Código,Turma,Professor,Link
 ADM031,T01,CLEBER GONCALVES JUNIOR,https://t.me/joinchat/KtPlpD8COyVkMzEx
ADM004,T01,JULIANA ESTACIO RIOS,https://chat.whatsapp.com/Kh7m6gTm6a1KFnJ2AUU8FV
ADM025,T01,Guila,https://chat.whatsapp.com/IpNcruVqNWOEHl6amI7hAC
ADM027,T01,Cleber,https://chat.whatsapp.com/EBb5M3UfWdqJsqdcFWycxW
ADM040,T02,Sandra Miranda Neves,https://chat.whatsapp.com/B6Q7tM2seOSKAafiolUzxe
ADM043,T01,Alexandre Ferreira de Pinho ,https://chat.whatsapp.com/C74AqgL9pRmJWEeOoSoNYa
ADM061,T01,Juliana Caminha Noronha,https://chat.whatsapp.com/CTCgWDbzfcoE5D3gb50nyE
ADM062,T01,Elzo Aranha,https://chat.whatsapp.com/F7aHnr9oTBc9hruygriUQf
ADM082,T02,Luiz Pasin,https://chat.whatsapp.com/HYC8y3bPSSS5f999U49Sh6
ADM083,T02,Elzo Alves Aranha,https://chat.whatsapp.com/H4aOtAbBwfy4FrWPfxByTb
BAC002,T02,MARCIA DE SOUZA LUZ FREITAS,https://meet.google.com/dmn-wsci-nhz
BAC002,T03,Betânia Mafra ,https://chat.whatsapp.com/EiFceLGK9jMEEIcsMqRAjP
BAC002,T05,Daniella Ferraz Amaral,https://chat.whatsapp.com/I8JoaqsdMom98VDTXeNS51
BAC002,T09,Alessandra Rodrigues,https://chat.whatsapp.com/BD55pM2crxNIf3MQQr0Jt6
BAC013,T01,Lauren Ferreira Colvara,https://chat.whatsapp.com/BpkR0aTeBdx2imhn9M0DSB
BLI005,T01,Hisaías de Souza Almeida,https://chat.whatsapp.com/Jdou1OFFyu0AEBxpLJ68lI
BLI005.1,T01,SIMONE POLICENA,https://chat.whatsapp.com/DFHq3V1BPsyGuqc3XAvmqd
BLI005.2,T01,SIMONE POLICENA,https://chat.whatsapp.com/DFHq3V1BPsyGuqc3XAvmqd
BLI014,T01,THIAGO VERNASCHI VIEIRA DA COSTA,https://chat.whatsapp.com/FZTk9w0o23NCSu2g3NFcC7
BLI017,T01,Marcela de Moraes Agudo ,https://chat.whatsapp.com/JNOlFuLNkwbE3RygU6pGp6
BLI017,T01,Janaína ,https://chat.whatsapp.com/JNOlFuLNkwbE3RygU6pGp6
BLI017,T01,JANAINA ROBERTA DOS SANTOS *,https://chat.whatsapp.com/JNOlFuLNkwbE3RygU6pGp6
BLI023,T01,Thiago Vernaschi Vieira da Costa,https://chat.whatsapp.com/KAUdDH5rXGoEbqn2TlcrD2
BLI029,T01,Marcela de Moraes Agudo,https://chat.whatsapp.com/E9jXqMxKdVv4xo0XQavuAk
BLI032,T01,Marcela de Moraes Agudo,https://chat.whatsapp.com/DSBiVRGGWLMAjP34QjKu6W
BLI037.1,T01,HISAIAS DE SOUZA ALMEIDA,https://chat.whatsapp.com/LsAorKAhA3n8LBKIwpvXbq
BLI037.2,T01,HISAIAS DE SOUZA ALMEIDA,https://chat.whatsapp.com/LsAorKAhA3n8LBKIwpvXbq
BLI041,T01,Marcelo Chuei Matsudo,https://chat.whatsapp.com/CJgkufgfQf4FzgA1iNEw8C
BLI042,T01,Marcelo Chuei Matsudo,https://chat.whatsapp.com/K7pwgttdW6z0TPXniEyEqj
BLI300,T01,JANAINA ROBERTA DOS SANTOS,https://chat.whatsapp.com/BCWoQUXjOzpEpo7ZTWJwM0
